##########################################
### Pulling data from origin/main
### Fri, 02 May 2025 20:22:21 GMT
##########################################

Commit: Improve reliability by checking database connection before starting 
#6 6.013 Get:157 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6+deb12u5 [4739 kB]
#6 6.054 Get:158 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
#6 6.054 Get:159 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#6 6.056 Get:160 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#6 6.097 Get:161 http://deb.debian.org/debian bookworm/main amd64 netcat-openbsd amd64 1.219-1 [41.5 kB]
#6 6.097 Get:162 http://deb.debian.org/debian bookworm/main amd64 postgresql-client-common all 248 [35.1 kB]
#6 6.100 Get:163 http://deb.debian.org/debian bookworm/main amd64 postgresql-client-15 amd64 15.12-0+deb12u2 [1724 kB]
#6 6.108 Get:164 http://deb.debian.org/debian bookworm/main amd64 postgresql-client all 15+248 [10.1 kB]
#6 6.109 Get:165 http://deb.debian.org/debian bookworm/main amd64 psmisc amd64 23.6-1 [259 kB]
#6 6.111 Get:166 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#6 6.112 Get:167 http://deb.debian.org/debian bookworm/main amd64 python3.11-dev amd64 3.11.2-6+deb12u5 [616 kB]
#6 6.115 Get:168 http://deb.debian.org/debian bookworm/main amd64 python3-dev amd64 3.11.2-1+b1 [26.2 kB]
#6 6.116 Get:169 http://deb.debian.org/debian bookworm/main amd64 python3-wheel all 0.38.4-2 [30.8 kB]
#6 6.116 Get:170 http://deb.debian.org/debian bookworm/main amd64 python3-pip all 23.0.1+dfsg-1 [1325 kB]
#6 6.354 debconf: delaying package configuration, since apt-utils is not installed
#6 6.393 Fetched 125 MB in 2s (57.7 MB/s)
#6 6.431 Selecting previously unselected package perl-modules-5.36.
(Reading database ... 6091 files and directories currently installed.)
#6 6.495 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u2_all.deb ...
#6 6.500 Unpacking perl-modules-5.36 (5.36.0-7+deb12u2) ...
#6 7.068 Selecting previously unselected package libgdbm6:amd64.
#6 7.072 Preparing to unpack .../1-libgdbm6_1.23-3_amd64.deb ...
#6 7.083 Unpacking libgdbm6:amd64 (1.23-3) ...
#6 7.141 Selecting previously unselected package libgdbm-compat4:amd64.
#6 7.142 Preparing to unpack .../2-libgdbm-compat4_1.23-3_amd64.deb ...
#6 7.147 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#6 7.190 Selecting previously unselected package libperl5.36:amd64.
#6 7.192 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u2_amd64.deb ...
#6 7.195 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u2) ...
#6 8.326 Selecting previously unselected package perl.
#6 8.331 Preparing to unpack .../4-perl_5.36.0-7+deb12u2_amd64.deb ...
#6 8.350 Unpacking perl (5.36.0-7+deb12u2) ...
#6 8.451 Selecting previously unselected package liblocale-gettext-perl.
#6 8.455 Preparing to unpack .../5-liblocale-gettext-perl_1.07-5_amd64.deb ...
#6 8.461 Unpacking liblocale-gettext-perl (1.07-5) ...
#6 8.529 Selecting previously unselected package libssl3:amd64.
#6 8.534 Preparing to unpack .../6-libssl3_3.0.15-1~deb12u1_amd64.deb ...
#6 8.541 Unpacking libssl3:amd64 (3.0.15-1~deb12u1) ...
#6 8.788 Selecting previously unselected package libpython3.11-minimal:amd64.
#6 8.791 Preparing to unpack .../7-libpython3.11-minimal_3.11.2-6+deb12u5_amd64.deb ...
#6 8.792 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u5) ...
#6 8.923 Selecting previously unselected package libexpat1:amd64.
#6 8.925 Preparing to unpack .../8-libexpat1_2.5.0-1+deb12u1_amd64.deb ...
#6 8.927 Unpacking libexpat1:amd64 (2.5.0-1+deb12u1) ...
#6 8.973 Selecting previously unselected package python3.11-minimal.
#6 8.973 Preparing to unpack .../9-python3.11-minimal_3.11.2-6+deb12u5_amd64.deb ...
#6 8.983 Unpacking python3.11-minimal (3.11.2-6+deb12u5) ...
#6 9.232 Setting up libssl3:amd64 (3.0.15-1~deb12u1) ...
#6 9.246 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u5) ...
#6 9.266 Setting up libexpat1:amd64 (2.5.0-1+deb12u1) ...
#6 9.278 Setting up python3.11-minimal (3.11.2-6+deb12u5) ...
#6 10.07 Selecting previously unselected package python3-minimal.
(Reading database ... 8438 files and directories currently installed.)
#6 10.08 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#6 10.08 Unpacking python3-minimal (3.11.2-1+b1) ...
#6 10.11 Selecting previously unselected package media-types.
#6 10.12 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#6 10.12 Unpacking media-types (10.0.0) ...
#6 10.18 Selecting previously unselected package libncursesw6:amd64.
#6 10.18 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#6 10.19 Unpacking libncursesw6:amd64 (6.4-4) ...
#6 10.28 Selecting previously unselected package libkrb5support0:amd64.
#6 10.28 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u2_amd64.deb ...
#6 10.30 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u2) ...
#6 10.36 Selecting previously unselected package libk5crypto3:amd64.
#6 10.36 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u2_amd64.deb ...
#6 10.36 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u2) ...
#6 10.42 Selecting previously unselected package libkeyutils1:amd64.
#6 10.42 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#6 10.43 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#6 10.47 Selecting previously unselected package libkrb5-3:amd64.
#6 10.47 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u2_amd64.deb ...
#6 10.47 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u2) ...
#6 10.55 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 10.56 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u2_amd64.deb ...
#6 10.56 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u2) ...
#6 10.62 Selecting previously unselected package libtirpc-common.
#6 10.62 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#6 10.63 Unpacking libtirpc-common (1.3.3+ds-1) ...
#6 10.69 Selecting previously unselected package libtirpc3:amd64.
#6 10.69 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#6 10.71 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#6 10.77 Selecting previously unselected package libnsl2:amd64.
#6 10.77 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#6 10.78 Unpacking libnsl2:amd64 (1.3.0-2) ...
#6 10.87 Selecting previously unselected package readline-common.
#6 10.87 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#6 10.88 Unpacking readline-common (8.2-1.3) ...
#6 11.02 Selecting previously unselected package libreadline8:amd64.
#6 11.03 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#6 11.03 Unpacking libreadline8:amd64 (8.2-1.3) ...
#6 11.15 Selecting previously unselected package libsqlite3-0:amd64.
#6 11.15 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u1_amd64.deb ...
#6 11.15 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u1) ...
#6 11.25 Selecting previously unselected package libpython3.11-stdlib:amd64.
#6 11.25 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u5_amd64.deb ...
#6 11.25 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u5) ...
#6 11.47 Selecting previously unselected package python3.11.
#6 11.48 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u5_amd64.deb ...
#6 11.48 Unpacking python3.11 (3.11.2-6+deb12u5) ...
#6 11.53 Selecting previously unselected package libpython3-stdlib:amd64.
#6 11.53 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#6 11.53 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 11.57 Setting up python3-minimal (3.11.2-1+b1) ...
#6 11.76 Selecting previously unselected package python3.
(Reading database ... 8945 files and directories currently installed.)
#6 11.77 Preparing to unpack .../000-python3_3.11.2-1+b1_amd64.deb ...
#6 11.78 Unpacking python3 (3.11.2-1+b1) ...
#6 11.83 Selecting previously unselected package netbase.
#6 11.83 Preparing to unpack .../001-netbase_6.4_all.deb ...
#6 11.84 Unpacking netbase (6.4) ...
#6 11.89 Selecting previously unselected package libproc2-0:amd64.
#6 11.89 Preparing to unpack .../002-libproc2-0_2%3a4.0.2-3_amd64.deb ...
#6 11.89 Unpacking libproc2-0:amd64 (2:4.0.2-3) ...
#6 11.95 Selecting previously unselected package procps.
#6 11.95 Preparing to unpack .../003-procps_2%3a4.0.2-3_amd64.deb ...
#6 11.98 Unpacking procps (2:4.0.2-3) ...
#6 12.06 Selecting previously unselected package sensible-utils.
#6 12.06 Preparing to unpack .../004-sensible-utils_0.0.17+nmu1_all.deb ...
#6 12.07 Unpacking sensible-utils (0.0.17+nmu1) ...
#6 12.11 Selecting previously unselected package bzip2.
#6 12.11 Preparing to unpack .../005-bzip2_1.0.8-5+b1_amd64.deb ...
#6 12.11 Unpacking bzip2 (1.0.8-5+b1) ...
#6 12.17 Selecting previously unselected package openssl.
#6 12.17 Preparing to unpack .../006-openssl_3.0.15-1~deb12u1_amd64.deb ...
#6 12.17 Unpacking openssl (3.0.15-1~deb12u1) ...
#6 12.30 Selecting previously unselected package ca-certificates.
#6 12.31 Preparing to unpack .../007-ca-certificates_20230311_all.deb ...
#6 12.31 Unpacking ca-certificates (20230311) ...
#6 12.40 Selecting previously unselected package krb5-locales.
#6 12.40 Preparing to unpack .../008-krb5-locales_1.20.1-2+deb12u2_all.deb ...
#6 12.40 Unpacking krb5-locales (1.20.1-2+deb12u2) ...
#6 12.44 Selecting previously unselected package manpages.
#6 12.44 Preparing to unpack .../009-manpages_6.03-2_all.deb ...
#6 12.45 Unpacking manpages (6.03-2) ...
#6 12.55 Selecting previously unselected package xz-utils.
#6 12.56 Preparing to unpack .../010-xz-utils_5.4.1-1_amd64.deb ...
#6 12.56 Unpacking xz-utils (5.4.1-1) ...
#6 12.65 Selecting previously unselected package binutils-common:amd64.
#6 12.65 Preparing to unpack .../011-binutils-common_2.40-2_amd64.deb ...
#6 12.65 Unpacking binutils-common:amd64 (2.40-2) ...
#6 12.97 Selecting previously unselected package libbinutils:amd64.
#6 12.97 Preparing to unpack .../012-libbinutils_2.40-2_amd64.deb ...
#6 12.98 Unpacking libbinutils:amd64 (2.40-2) ...
#6 13.06 Selecting previously unselected package libctf-nobfd0:amd64.
#6 13.07 Preparing to unpack .../013-libctf-nobfd0_2.40-2_amd64.deb ...
#6 13.07 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#6 13.12 Selecting previously unselected package libctf0:amd64.
#6 13.12 Preparing to unpack .../014-libctf0_2.40-2_amd64.deb ...
#6 13.13 Unpacking libctf0:amd64 (2.40-2) ...
#6 13.20 Selecting previously unselected package libgprofng0:amd64.
#6 13.20 Preparing to unpack .../015-libgprofng0_2.40-2_amd64.deb ...
#6 13.21 Unpacking libgprofng0:amd64 (2.40-2) ...
#6 13.31 Selecting previously unselected package libjansson4:amd64.
#6 13.31 Preparing to unpack .../016-libjansson4_2.14-2_amd64.deb ...
#6 13.32 Unpacking libjansson4:amd64 (2.14-2) ...
#6 13.36 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 13.36 Preparing to unpack .../017-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#6 13.36 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#6 13.72 Selecting previously unselected package binutils.
#6 13.73 Preparing to unpack .../018-binutils_2.40-2_amd64.deb ...
#6 13.73 Unpacking binutils (2.40-2) ...
#6 13.78 Selecting previously unselected package libc-dev-bin.
#6 13.78 Preparing to unpack .../019-libc-dev-bin_2.36-9+deb12u10_amd64.deb ...
#6 13.79 Unpacking libc-dev-bin (2.36-9+deb12u10) ...
#6 13.82 Selecting previously unselected package linux-libc-dev:amd64.
#6 13.83 Preparing to unpack .../020-linux-libc-dev_6.1.135-1_amd64.deb ...
#6 13.83 Unpacking linux-libc-dev:amd64 (6.1.135-1) ...
#6 14.24 Selecting previously unselected package libcrypt-dev:amd64.
#6 14.24 Preparing to unpack .../021-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#6 14.25 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#6 14.33 Selecting previously unselected package libtirpc-dev:amd64.
#6 14.33 Preparing to unpack .../022-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#6 14.34 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#6 14.41 Selecting previously unselected package libnsl-dev:amd64.
#6 14.41 Preparing to unpack .../023-libnsl-dev_1.3.0-2_amd64.deb ...
#6 14.41 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#6 14.49 Selecting previously unselected package rpcsvc-proto.
#6 14.50 Preparing to unpack .../024-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 14.50 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 14.56 Selecting previously unselected package libc6-dev:amd64.
#6 14.56 Preparing to unpack .../025-libc6-dev_2.36-9+deb12u10_amd64.deb ...
#6 14.57 Unpacking libc6-dev:amd64 (2.36-9+deb12u10) ...
#6 15.09 Selecting previously unselected package libisl23:amd64.
#6 15.09 Preparing to unpack .../026-libisl23_0.25-1.1_amd64.deb ...
#6 15.09 Unpacking libisl23:amd64 (0.25-1.1) ...
#6 15.19 Selecting previously unselected package libmpfr6:amd64.
#6 15.19 Preparing to unpack .../027-libmpfr6_4.2.0-1_amd64.deb ...
#6 15.19 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#6 15.27 Selecting previously unselected package libmpc3:amd64.
#6 15.28 Preparing to unpack .../028-libmpc3_1.3.1-1_amd64.deb ...
#6 15.28 Unpacking libmpc3:amd64 (1.3.1-1) ...
#6 15.32 Selecting previously unselected package cpp-12.
#6 15.32 Preparing to unpack .../029-cpp-12_12.2.0-14_amd64.deb ...
#6 15.32 Unpacking cpp-12 (12.2.0-14) ...
#6 15.97 Selecting previously unselected package cpp.
#6 15.97 Preparing to unpack .../030-cpp_4%3a12.2.0-3_amd64.deb ...
#6 15.98 Unpacking cpp (4:12.2.0-3) ...
#6 16.02 Selecting previously unselected package libcc1-0:amd64.
#6 16.02 Preparing to unpack .../031-libcc1-0_12.2.0-14_amd64.deb ...
#6 16.03 Unpacking libcc1-0:amd64 (12.2.0-14) ...
#6 16.09 Selecting previously unselected package libgomp1:amd64.
#6 16.09 Preparing to unpack .../032-libgomp1_12.2.0-14_amd64.deb ...
#6 16.10 Unpacking libgomp1:amd64 (12.2.0-14) ...
#6 16.14 Selecting previously unselected package libitm1:amd64.
#6 16.15 Preparing to unpack .../033-libitm1_12.2.0-14_amd64.deb ...
#6 16.15 Unpacking libitm1:amd64 (12.2.0-14) ...
#6 16.20 Selecting previously unselected package libatomic1:amd64.
#6 16.20 Preparing to unpack .../034-libatomic1_12.2.0-14_amd64.deb ...
#6 16.21 Unpacking libatomic1:amd64 (12.2.0-14) ...
#6 16.25 Selecting previously unselected package libasan8:amd64.
#6 16.25 Preparing to unpack .../035-libasan8_12.2.0-14_amd64.deb ...
#6 16.26 Unpacking libasan8:amd64 (12.2.0-14) ...
#6 16.49 Selecting previously unselected package liblsan0:amd64.
#6 16.49 Preparing to unpack .../036-liblsan0_12.2.0-14_amd64.deb ...
#6 16.50 Unpacking liblsan0:amd64 (12.2.0-14) ...
#6 16.61 Selecting previously unselected package libtsan2:amd64.
#6 16.61 Preparing to unpack .../037-libtsan2_12.2.0-14_amd64.deb ...
#6 16.61 Unpacking libtsan2:amd64 (12.2.0-14) ...
#6 16.80 Selecting previously unselected package libubsan1:amd64.
#6 16.80 Preparing to unpack .../038-libubsan1_12.2.0-14_amd64.deb ...
#6 16.81 Unpacking libubsan1:amd64 (12.2.0-14) ...
#6 16.90 Selecting previously unselected package libquadmath0:amd64.
#6 16.90 Preparing to unpack .../039-libquadmath0_12.2.0-14_amd64.deb ...
#6 16.91 Unpacking libquadmath0:amd64 (12.2.0-14) ...
#6 16.95 Selecting previously unselected package libgcc-12-dev:amd64.
#6 16.96 Preparing to unpack .../040-libgcc-12-dev_12.2.0-14_amd64.deb ...
#6 16.97 Unpacking libgcc-12-dev:amd64 (12.2.0-14) ...
#6 17.21 Selecting previously unselected package gcc-12.
#6 17.21 Preparing to unpack .../041-gcc-12_12.2.0-14_amd64.deb ...
#6 17.21 Unpacking gcc-12 (12.2.0-14) ...
#6 18.19 Selecting previously unselected package gcc.
#6 18.19 Preparing to unpack .../042-gcc_4%3a12.2.0-3_amd64.deb ...
#6 18.19 Unpacking gcc (4:12.2.0-3) ...
#6 18.24 Selecting previously unselected package libstdc++-12-dev:amd64.
#6 18.25 Preparing to unpack .../043-libstdc++-12-dev_12.2.0-14_amd64.deb ...
#6 18.25 Unpacking libstdc++-12-dev:amd64 (12.2.0-14) ...
#6 18.55 Selecting previously unselected package g++-12.
#6 18.56 Preparing to unpack .../044-g++-12_12.2.0-14_amd64.deb ...
#6 18.56 Unpacking g++-12 (12.2.0-14) ...
#6 19.32 Selecting previously unselected package g++.
#6 19.32 Preparing to unpack .../045-g++_4%3a12.2.0-3_amd64.deb ...
#6 19.32 Unpacking g++ (4:12.2.0-3) ...
#6 19.37 Selecting previously unselected package make.
#6 19.37 Preparing to unpack .../046-make_4.3-4.1_amd64.deb ...
#6 19.38 Unpacking make (4.3-4.1) ...
#6 19.46 Selecting previously unselected package libdpkg-perl.
#6 19.47 Preparing to unpack .../047-libdpkg-perl_1.21.22_all.deb ...
#6 19.47 Unpacking libdpkg-perl (1.21.22) ...
#6 19.57 Selecting previously unselected package patch.
#6 19.57 Preparing to unpack .../048-patch_2.7.6-7_amd64.deb ...
#6 19.57 Unpacking patch (2.7.6-7) ...
#6 19.61 Selecting previously unselected package dpkg-dev.
#6 19.61 Preparing to unpack .../049-dpkg-dev_1.21.22_all.deb ...
#6 19.62 Unpacking dpkg-dev (1.21.22) ...
#6 19.81 Selecting previously unselected package build-essential.
#6 19.81 Preparing to unpack .../050-build-essential_12.9_amd64.deb ...
#6 19.81 Unpacking build-essential (12.9) ...
#6 19.85 Selecting previously unselected package libbrotli1:amd64.
#6 19.85 Preparing to unpack .../051-libbrotli1_1.0.9-2+b6_amd64.deb ...
#6 19.86 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#6 19.94 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 19.94 Preparing to unpack .../052-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#6 19.94 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#6 20.00 Selecting previously unselected package libsasl2-2:amd64.
#6 20.00 Preparing to unpack .../053-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#6 20.01 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#6 20.05 Selecting previously unselected package libldap-2.5-0:amd64.
#6 20.05 Preparing to unpack .../054-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#6 20.06 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#6 20.14 Selecting previously unselected package libnghttp2-14:amd64.
#6 20.14 Preparing to unpack .../055-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#6 20.15 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#6 20.24 Selecting previously unselected package libpsl5:amd64.
#6 20.24 Preparing to unpack .../056-libpsl5_0.21.2-1_amd64.deb ...
#6 20.25 Unpacking libpsl5:amd64 (0.21.2-1) ...
#6 20.45 Selecting previously unselected package librtmp1:amd64.
#6 20.45 Preparing to unpack .../057-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#6 20.47 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 20.62 Selecting previously unselected package libssh2-1:amd64.
#6 20.63 Preparing to unpack .../058-libssh2-1_1.10.0-3+b1_amd64.deb ...
#6 20.64 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#6 20.84 Selecting previously unselected package libcurl4:amd64.
#6 20.84 Preparing to unpack .../059-libcurl4_7.88.1-10+deb12u12_amd64.deb ...
#6 20.85 Unpacking libcurl4:amd64 (7.88.1-10+deb12u12) ...
#6 21.02 Selecting previously unselected package curl.
#6 21.02 Preparing to unpack .../060-curl_7.88.1-10+deb12u12_amd64.deb ...
#6 21.04 Unpacking curl (7.88.1-10+deb12u12) ...
#6 21.29 Selecting previously unselected package libassuan0:amd64.
#6 21.29 Preparing to unpack .../061-libassuan0_2.5.5-5_amd64.deb ...
#6 21.31 Unpacking libassuan0:amd64 (2.5.5-5) ...
#6 21.36 Selecting previously unselected package gpgconf.
#6 21.37 Preparing to unpack .../062-gpgconf_2.2.40-1.1_amd64.deb ...
#6 21.37 Unpacking gpgconf (2.2.40-1.1) ...
#6 21.45 Selecting previously unselected package libksba8:amd64.
#6 21.46 Preparing to unpack .../063-libksba8_1.6.3-2_amd64.deb ...
#6 21.47 Unpacking libksba8:amd64 (1.6.3-2) ...
#6 21.59 Selecting previously unselected package libnpth0:amd64.
#6 21.59 Preparing to unpack .../064-libnpth0_1.6-3_amd64.deb ...
#6 21.59 Unpacking libnpth0:amd64 (1.6-3) ...
#6 21.67 Selecting previously unselected package dirmngr.
#6 21.67 Preparing to unpack .../065-dirmngr_2.2.40-1.1_amd64.deb ...
#6 21.69 Unpacking dirmngr (2.2.40-1.1) ...
#6 21.85 Selecting previously unselected package libfakeroot:amd64.
#6 21.85 Preparing to unpack .../066-libfakeroot_1.31-1.2_amd64.deb ...
#6 21.85 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#6 21.93 Selecting previously unselected package fakeroot.
#6 21.95 Preparing to unpack .../067-fakeroot_1.31-1.2_amd64.deb ...
#6 21.96 Unpacking fakeroot (1.31-1.2) ...
#6 22.08 Selecting previously unselected package fonts-dejavu-core.
#6 22.08 Preparing to unpack .../068-fonts-dejavu-core_2.37-6_all.deb ...
#6 22.08 Unpacking fonts-dejavu-core (2.37-6) ...
#6 22.24 Selecting previously unselected package fontconfig-config.
#6 22.24 Preparing to unpack .../069-fontconfig-config_2.14.1-4_amd64.deb ...
#6 22.39 Unpacking fontconfig-config (2.14.1-4) ...
#6 22.43 Selecting previously unselected package gnupg-l10n.
#6 22.44 Preparing to unpack .../070-gnupg-l10n_2.2.40-1.1_all.deb ...
#6 22.44 Unpacking gnupg-l10n (2.2.40-1.1) ...
#6 22.63 Selecting previously unselected package gnupg-utils.
#6 22.63 Preparing to unpack .../071-gnupg-utils_2.2.40-1.1_amd64.deb ...
#6 22.64 Unpacking gnupg-utils (2.2.40-1.1) ...
#6 22.82 Selecting previously unselected package gpg.
#6 22.83 Preparing to unpack .../072-gpg_2.2.40-1.1_amd64.deb ...
#6 22.84 Unpacking gpg (2.2.40-1.1) ...
#6 22.93 Selecting previously unselected package pinentry-curses.
#6 22.94 Preparing to unpack .../073-pinentry-curses_1.2.1-1_amd64.deb ...
#6 22.94 Unpacking pinentry-curses (1.2.1-1) ...
#6 22.99 Selecting previously unselected package gpg-agent.
#6 22.99 Preparing to unpack .../074-gpg-agent_2.2.40-1.1_amd64.deb ...
#6 23.00 Unpacking gpg-agent (2.2.40-1.1) ...
#6 23.07 Selecting previously unselected package gpg-wks-client.
#6 23.07 Preparing to unpack .../075-gpg-wks-client_2.2.40-1.1_amd64.deb ...
#6 23.07 Unpacking gpg-wks-client (2.2.40-1.1) ...
#6 23.13 Selecting previously unselected package gpg-wks-server.
#6 23.13 Preparing to unpack .../076-gpg-wks-server_2.2.40-1.1_amd64.deb ...
#6 23.14 Unpacking gpg-wks-server (2.2.40-1.1) ...
#6 23.20 Selecting previously unselected package gpgsm.
#6 23.20 Preparing to unpack .../077-gpgsm_2.2.40-1.1_amd64.deb ...
#6 23.21 Unpacking gpgsm (2.2.40-1.1) ...
#6 23.27 Selecting previously unselected package gnupg.
#6 23.28 Preparing to unpack .../078-gnupg_2.2.40-1.1_all.deb ...
#6 23.28 Unpacking gnupg (2.2.40-1.1) ...
#6 23.36 Selecting previously unselected package python3-pkg-resources.
#6 23.36 Preparing to unpack .../079-python3-pkg-resources_66.1.1-1+deb12u1_all.deb ...
#6 23.37 Unpacking python3-pkg-resources (66.1.1-1+deb12u1) ...
#6 23.42 Selecting previously unselected package python3-lib2to3.
#6 23.42 Preparing to unpack .../080-python3-lib2to3_3.11.2-3_all.deb ...
#6 23.42 Unpacking python3-lib2to3 (3.11.2-3) ...
#6 23.49 Selecting previously unselected package python3-distutils.
#6 23.49 Preparing to unpack .../081-python3-distutils_3.11.2-3_all.deb ...
#6 23.49 Unpacking python3-distutils (3.11.2-3) ...
#6 23.54 Selecting previously unselected package python3-setuptools.
#6 23.54 Preparing to unpack .../082-python3-setuptools_66.1.1-1+deb12u1_all.deb ...
#6 23.55 Unpacking python3-setuptools (66.1.1-1+deb12u1) ...
#6 23.64 Selecting previously unselected package python3-gunicorn.
#6 23.65 Preparing to unpack .../083-python3-gunicorn_20.1.0-6+deb12u1_all.deb ...
#6 23.65 Unpacking python3-gunicorn (20.1.0-6+deb12u1) ...
#6 23.74 Selecting previously unselected package gunicorn.
#6 23.74 Preparing to unpack .../084-gunicorn_20.1.0-6+deb12u1_all.deb ...
#6 23.75 Unpacking gunicorn (20.1.0-6+deb12u1) ...
#6 23.79 Selecting previously unselected package javascript-common.
#6 23.79 Preparing to unpack .../085-javascript-common_11+nmu1_all.deb ...
#6 23.81 Unpacking javascript-common (11+nmu1) ...
#6 23.84 Selecting previously unselected package libabsl20220623:amd64.
#6 23.85 Preparing to unpack .../086-libabsl20220623_20220623.1-1_amd64.deb ...
#6 23.85 Unpacking libabsl20220623:amd64 (20220623.1-1) ...
#6 23.95 Selecting previously unselected package libalgorithm-diff-perl.
#6 23.95 Preparing to unpack .../087-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 23.96 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 24.02 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#6 24.02 Preparing to unpack .../088-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#6 24.03 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#6 24.06 Selecting previously unselected package libalgorithm-merge-perl.
#6 24.07 Preparing to unpack .../089-libalgorithm-merge-perl_0.08-5_all.deb ...
#6 24.07 Unpacking libalgorithm-merge-perl (0.08-5) ...
#6 24.12 Selecting previously unselected package libaom3:amd64.
#6 24.12 Preparing to unpack .../090-libaom3_3.6.0-1+deb12u1_amd64.deb ...
#6 24.13 Unpacking libaom3:amd64 (3.6.0-1+deb12u1) ...
#6 24.29 Selecting previously unselected package libdav1d6:amd64.
#6 24.30 Preparing to unpack .../091-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#6 24.31 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#6 24.38 Selecting previously unselected package libgav1-1:amd64.
#6 24.39 Preparing to unpack .../092-libgav1-1_0.18.0-1+b1_amd64.deb ...
#6 24.39 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
